    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.05s
     Running unittests src/lib.rs (target/debug/deps/vb_ipc-4b13d7044b1ea48d)

running 540 tests
test action_output::tests::into_action_output_stores_encoded_len ... ok
test action_output::tests::into_action_output_with_derived_from_secret_taint ... ok
test action_output::tests::into_action_output_preserves_output_slot ... ok
test action_output::tests::into_action_output_with_max_encoded_len ... ok
test action_output::tests::into_action_output_preserves_taint ... ok
test action_output::tests::into_action_output_with_secret_taint ... ok
test action_output::tests::ipc_action_output_payload_inequality_different_taint ... ok
test action_output::tests::postcard_roundtrip_with_i64_value ... ok
test client::tests::adversarial_connect_to_empty_path_returns_connect_failed ... ok
test client::tests::adversarial_client_error_variants_are_distinct ... ok
test client::tests::ipc_client_error_frame_error_display ... ok
test client::tests::recv_response_header_fails_with_frame_error_on_bad_magic ... ok
test action_output::tests::ipc_action_output_payload_equality ... ok
test client::tests::recv_response_payload_fails_on_short_read ... ok
test client::tests::recv_response_payload_reads_matching_payload ... ok
test client::tests::send_command_returns_connect_failed_when_socket_closed ... ok
test client::tests::ipc_client_error_encode_failed_display ... ok
test action_output::tests::postcard_roundtrip_with_bool_value ... ok
test action_output::tests::into_action_output_with_zero_encoded_len ... ok
test client::tests::send_command_with_valid_payload_succeeds ... ok
test action_output::tests::postcard_roundtrip_with_null_value ... ok
test client::tests::ipc_client_error_io_error_display ... ok
test client::tests::health_writes_bytes_to_stream ... ok
test client::tests::recv_response_header_reads_valid_header ... ok
test client::tests::send_raw_sends_bytes_correctly ... ok
test client::tests::recv_response_header_returns_error_without_server ... ok
test constants::tests::ipc_header_len_is_24 ... ok
test client::tests::shutdown_writes_bytes_to_stream ... ok
test constants::tests::ipc_header_len_matches_wire_layout ... ok
test action_output::tests::into_action_output_preserves_value ... ok
test constants::tests::ipc_magic_does_not_equal_be_encoding ... ok
test frame::tests::adversarial_command_id_max_u16_rejected ... ok
test frame::tests::adversarial_encode_empty_payload_succeeds ... ok
test client::tests::recv_response_returns_full_frame ... ok
test client::tests::send_command_writes_bytes_to_server_accepted_stream ... ok
test frame::tests::adversarial_encode_then_decode_roundtrip_answer_ask_command ... ok
test client::tests::recv_response_fails_when_header_decode_fails ... ok
test constants::tests::ipc_version_is_one ... ok
test frame::tests::adversarial_encode_then_decode_roundtrip_health_command ... ok
test frame::tests::adversarial_encode_then_decode_roundtrip_inspect_run_command ... ok
test frame::tests::adversarial_encode_then_decode_roundtrip_shutdown_command ... ok
test client::tests::top_level_recv_response_delegates_and_decodes ... ok
test client::tests::adversarial_connect_to_directory_returns_connect_failed ... ok
test frame::tests::adversarial_command_id_zero_rejected ... ok
test constants::tests::ipc_magic_is_vblt_little_endian ... ok
test client::tests::send_command_writes_bytes_to_stream ... ok
test frame::tests::adversarial_garbage_postcard_payload_rejected ... ok
test frame::tests::adversarial_encode_then_decode_roundtrip_cancel_run_command ... ok
test frame::tests::adversarial_encode_then_decode_roundtrip_complete_action_command ... ok
test client::tests::connect_ipc_returns_connect_failed_error_variant ... ok
test frame::tests::adversarial_read_frame_payload_bounded_enforces_limit ... ok
test constants::tests::ipc_magic_is_non_zero ... ok
test client::tests::top_level_send_command_delegates_and_writes_bytes ... ok
test frame::tests::adversarial_unknown_command_id_rejected ... ok
test frame::tests::adversarial_all_ff_bytes_header_rejected_as_bad_magic ... ok
test frame::tests::adversarial_all_zero_bytes_header_rejected_as_bad_magic ... ok
test frame::tests::adversarial_encode_then_decode_roundtrip_submit_run_inline_command ... ok
test frame::tests::adversarial_payload_len_one_over_default_max_rejected ... ok
test frame::tests::adversarial_payload_decode_length_mismatch_header_says_50_actual_10 ... ok
test frame::tests::adversarial_truncated_header_23_bytes_rejected ... ok
test frame::tests::adversarial_unsupported_version_two_rejected ... ok
test frame::tests::adversarial_valid_magic_garbage_rest_rejected_as_unsupported_version ... ok
test frame::tests::decode_frame_header_preserves_all_fields ... ok
test frame::tests::decode_frame_header_rejects_truncated_input_via_reader ... ok
test frame::tests::decode_frame_header_rejects_truncated_magic ... ok
test frame::tests::decode_frame_payload_rejects_length_mismatch ... ok
test frame::tests::decode_frame_roundtrip_preserves_complete_action_command ... ok
test frame::tests::encode_frame_produces_correct_command_byte ... ok
test frame::tests::decode_frame_payload_succeeds_for_matching_length ... ok
test frame::tests::adversarial_truncated_header_short_read_rejected ... ok
test frame::tests::decode_frame_roundtrip_preserves_answer_ask_command ... ok
test frame::tests::decode_frame_roundtrip_preserves_cancel_run_command ... ok
test frame::tests::decode_frame_roundtrip_preserves_drain_trace_command ... ok
test frame::tests::decode_frame_roundtrip_preserves_fail_action_command ... ok
test frame::tests::decode_frame_roundtrip_preserves_inspect_run_command ... ok
test frame::tests::decode_frame_roundtrip_preserves_list_events_command ... ok
test frame::tests::encode_frame_produces_correct_payload_length ... ok
test frame::tests::encode_frame_produces_exact_byte_layout ... ok
test frame::tests::encode_frame_produces_correct_magic_bytes ... ok
test frame::tests::encode_frame_produces_valid_header_and_payload ... ok
test frame::tests::encode_frame_roundtrip_with_empty_payload ... ok
test frame::tests::encode_frame_roundtrip_with_large_payload ... ok
test frame::tests::decode_frame_roundtrip_preserves_shutdown_command ... ok
test frame::tests::encode_frame_with_all_flags_set ... ok
test frame::tests::decode_frame_roundtrip_preserves_health_command ... ok
test frame::tests::encode_frame_with_large_u32_payload_length ... ok
test constants::tests::ipc_magic_is_four_bytes ... ok
test client::tests::adversarial_connect_to_nested_nonexistent_returns_connect_failed ... ok
test client::tests::ipc_client_error_connect_failed_display ... ok
test client::tests::connect_ipc_rejects_nonexistent_socket ... ok
test frame::tests::encode_frame_with_max_correlation ... ok
test frame::tests::encode_frame_with_nonzero_flags ... ok
test client::tests::send_command_fails_with_io_error_on_broken_pipe ... ok
test frame::tests::fuzz_decode_frame_rejects_bad_magic ... ok
test frame::tests::fuzz_decode_frame_rejects_oversized_payload ... ok
test frame::tests::fuzz_decode_frame_rejects_short_input ... ok
test frame::tests::read_frame_header_bounded_rejects_short_reader ... ok
test frame::tests::read_frame_header_bounded_with_payload_within_max ... ok
test frame::tests::read_frame_header_rejects_short_read ... ok
test frame::tests::read_frame_header_with_exact_header_bytes ... ok
test frame::tests::read_frame_header_with_zero_bytes ... ok
test frame::tests::read_frame_payload_bounded_rejects_oversized_payload ... ok
test frame::tests::read_frame_payload_bounded_with_payload_within_max ... ok
test frame::tests::read_frame_payload_rejects_truncated_payload ... ok
test frame::tests::read_frame_payload_returns_exact_bytes_when_available ... ok
test frame::tests::read_frame_payload_with_zero_length_payload ... ok
test action_output::tests::ipc_action_output_payload_inequality_different_slot ... ok
test frame::tests::validate_frame_bounds_rejects_oversized_length ... ok
