    Blocking waiting for file lock on package cache
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.07s
     Running unittests src/lib.rs (target/debug/deps/vb_cli-4d7418950ef4c43f)

running 218 tests
test agent_context::tests::unit::active_gates_all_required_gates_are_true ... ok
test agent_context::tests::unit::agent_contract_destructive_operations_require_explicit_flag_is_true ... ok
test agent_context::tests::unit::agent_contract_non_interactive_by_default_is_true ... ok
test agent_context::tests::unit::agent_contract_stdout_is_data_only ... ok
test agent_context::tests::unit::agent_contract_structured_output_flag_is_dash_dash_emit_yaml ... ok
test agent_context::tests::unit::build_has_agent_context_kind ... ok
test agent_context::tests::unit::build_has_all_expected_top_level_keys ... ok
test agent_context::tests::unit::build_has_binary_aliases ... ok
test agent_context::tests::unit::build_has_cli_name ... ok
test agent_context::tests::unit::build_from_different_versions_produce_identical_structure ... ok
test agent_context::tests::unit::build_has_language_version ... ok
test agent_context::tests::unit::build_has_versioned_schema_and_yaml_emit_flag ... ok
test agent_context::tests::unit::build_is_deterministic ... ok
test agent_context::tests::unit::build_serializes_to_valid_json ... ok
test agent_context::tests::unit::build_version_matches_input ... ok
test agent_context::tests::unit::build_output_is_not_null ... ok
test agent_context::tests::unit::active_gates_durability_is_not_required ... ok
test agent_context::tests::unit::build_with_arbitrary_version ... ok
test agent_context::tests::unit::build_with_semver_like_version ... ok
test agent_context::tests::unit::build_with_empty_version ... ok
test agent_context::tests::unit::command_agent_context_has_summary_and_outputs ... ok
test agent_context::tests::unit::command_answer_has_step_and_value_file_and_db_flags ... ok
test agent_context::tests::unit::build_with_unicode_version ... ok
test agent_context::tests::unit::command_all_have_summary_field ... ok
test agent_context::tests::unit::command_count_is_stable ... ok
test agent_context::tests::unit::command_compile_has_emit_flag_required ... ok
test agent_context::tests::unit::command_run_has_input_bin_flag_required ... ok
test agent_context::tests::unit::command_ipc_serve_has_socket_and_db_flags_required ... ok
test agent_context::tests::unit::command_submit_has_durability_flag_required ... ok
test agent_context::tests::unit::command_replay_has_run_id_positional ... ok
test agent_context::tests::unit::commands_has_compile ... ok
test agent_context::tests::unit::commands_has_run ... ok
test agent_context::tests::unit::commands_has_validate ... ok
test agent_context::tests::unit::enums_durability_has_correct_values ... ok
test agent_context::tests::unit::commands_includes_all_expected_names ... ok
test agent_context::tests::unit::context_exposes_agent_context_command ... ok
test agent_context::tests::unit::enums_has_emit_durability_verify_profile ... ok
test agent_context::tests::unit::enums_emit_has_correct_values ... ok
test agent_context::tests::unit::agent_contract_machine_output_flag_is_dash_dash_emit_postcard ... ok
test agent_context::tests::unit::exit_codes_covers_zero_through_eight ... ok
test agent_context::tests::unit::exit_codes_have_correct_description_mapping ... ok
test agent_context::tests::unit::active_gates_has_validation ... ok
test agent_context::tests::unit::known_blockers_capability_entries_have_category ... ok
test agent_context::tests::unit::known_blockers_capability_has_three_entries ... ok
test agent_context::tests::unit::known_blockers_has_policy_category ... ok
test agent_context::tests::unit::known_blockers_policy_covers_all_exit_codes ... ok
test agent_context::tests::unit::known_blockers_resource_entries_have_category ... ok
test agent_context::tests::unit::planned_agent_primitives_async_wait_flag_is_dash_dash_wait ... ok
test agent_context::tests::unit::agent_contract_stderr_is_diagnostics_only ... ok
test agent_context::tests::unit::planned_agent_primitives_jobs_commands_has_correct_values ... ok
test agent_context::tests::unit::planned_agent_primitives_profile_commands_has_correct_values ... ok
test agent_context::tests::unit::vocabulary_policy_banned_flags_has_correct_values ... ok
test agent_context::tests::unit::agent_contract_mutation_responses_return_identifiers_is_true ... ok
test agent_context::tests::unit::known_blockers_policy_entries_have_category_and_exit_code ... ok
test agent_context::tests::unit::active_gates_validation_is_required_and_has_gate ... ok
test agent_context::tests::unit::known_blockers_resource_has_three_entries ... ok
test agent_context::tests::unit::vocabulary_policy_banned_verbs_has_correct_values ... ok
test agent_context::tests::unit::vocabulary_policy_canonical_output_flag_is_dash_dash_emit ... ok
test agent_context::tests::unit::vocabulary_policy_canonical_destructive_bypass_flag_is_dash_dash_force ... ok
test cli_postcard::tests::decode_postcard_json_propagates_trailing_bytes ... ok
test cli_postcard::tests::decode_accepts_exact_length_frame ... ok
test agent_context::tests::unit::vocabulary_policy_canonical_resource_verbs_has_correct_values ... ok
test agent_context::tests::unit::planned_agent_primitives_delivery_flag_is_dash_dash_deliver ... ok
test cli_postcard::tests::decode_rejects_corrupted_crc_before_exposure ... ok
test agent_context::tests::unit::vocabulary_policy_has_canonical_flags ... ok
test agent_context::tests::unit::vocabulary_policy_canonical_output_values_are_text_yaml_postcard ... ok
test cli_postcard::tests::decode_rejects_corrupted_digest_before_exposure ... ok
test agent_context::tests::unit::agent_contract_has_required_fields ... ok
test agent_context::tests::unit::planned_agent_primitives_feedback_command_is_feedback ... ok
test agent_context::tests::unit::agent_contract_prompt_bypass_flag_is_dash_dash_force ... ok
test agent_context::tests::unit::planned_agent_primitives_has_async_wait_flag ... ok
test cli_postcard::tests::decode_rejects_max_plus_one_payload_before_exposure ... ok
test cli_postcard::tests::decode_rejects_old_and_future_versions ... ok
test cli_postcard::tests::decode_rejects_truncated_header ... ok
test cli_postcard::tests::decode_rejects_trailing_bytes_after_valid_frame ... ok
test cli_postcard::tests::test_decode_data_too_short ... ok
test cli_postcard::tests::test_max_payload ... ok
