+ rg -n 'velvet-ballastics|Velvet-Ballastics|VELVET-BALLASTICS|ballastics' --glob '!evidence/**' --glob '!target/**' --glob '!fuzz/target/**' .
./crates/workspace_tests/tests/vb_37lc_canonical_spelling_red/part_06.rs:26:        "ok\nok\nlegacy Velvet-Ballastics\n",
./crates/workspace_tests/tests/vb_37lc_canonical_spelling_red/part_05.rs:11:        "ok\nok\nlegacy Velvet-Ballastics\n",
./crates/workspace_tests/tests/vb_37lc_canonical_spelling_red/part_05.rs:223:    std::fs::write(unreadable.join("hidden.md"), "Velvet-Ballastics\n")?;
./crates/workspace_tests/tests/vb_37lc_canonical_spelling_red/part_04.rs:38:        "legacy Velvet-Ballastics\n".as_bytes().to_vec(),
./crates/workspace_tests/tests/vb_37lc_canonical_spelling_red/part_04.rs:125:    let input = text_scan_input("docs/naming.md", "Velvet-Ballastics must be fixed\n");
./crates/workspace_tests/tests/vb_37lc_canonical_spelling_red/part_04.rs:138:    let input = text_scan_input("docs/naming.md", "ok\r\nfix: Velvet-Ballastics\r\n");
./crates/workspace_tests/tests/vb_37lc_canonical_spelling_red/part_04.rs:151:    let input = text_scan_input("docs/naming.md", "first line\nfinal Velvet-Ballastics");
./crates/workspace_tests/tests/vb_37lc_canonical_spelling_red/part_04.rs:166:        "Velvet-Ballastics then Velvet-Ballastics\n",
./crates/workspace_tests/tests/vb_37lc_canonical_spelling_red/part_03.rs:28:    let text = "prefix-https://github.com/priorlewis43/Velvet-Ballastics-suffix";
./crates/workspace_tests/tests/vb_37lc_canonical_spelling_red/part_03.rs:82:    let result = classify_occurrence(path, line(1), column(1), "Velvet-Ballastics", &config);
./crates/workspace_tests/tests/vb_37lc_canonical_spelling_red/part_03.rs:92:    let result = classify_occurrence(path, line(1), column(1), "VELVET-BALLASTICS", &config);
./crates/workspace_tests/tests/vb_37lc_canonical_spelling_red/part_03.rs:162:        "legacy source: https://github.com/priorlewis43/Velvet-Ballastics.\n",
./crates/workspace_tests/tests/vb_37lc_canonical_spelling_red/part_03.rs:175:        "https://github.com/priorlewis43/Velvet-Ballastics\n",
./crates/workspace_tests/tests/vb_37lc_canonical_spelling_red/part_03.rs:188:        "xhttps://github.com/priorlewis43/Velvet-Ballastics\n",
./crates/workspace_tests/tests/vb_37lc_canonical_spelling_red/part_03.rs:204:        "https://github.com/priorlewis43/Velvet-Ballastics-extra\n",
./crates/workspace_tests/tests/vb_37lc_canonical_spelling_red/common.rs:16:pub(crate) const LEGACY_LANGUAGE_VERSION: &str = concat!("velvet-", "ballastics/v1");
./crates/workspace_tests/tests/vb_37lc_canonical_spelling_red/common.rs:17:pub(crate) const LEGACY_PROJECT: &str = concat!("velvet-", "ballastics");
./crates/workspace_tests/tests/vb_37lc_canonical_spelling_red/common.rs:18:pub(crate) const LEGACY_PROJECT_TITLE: &str = "Velvet-Ballastics";
./crates/workspace_tests/tests/vb_37lc_canonical_spelling_red/common.rs:20:    "https://github.com/priorlewis43/Velvet-Ballastics";
./crates/vb_cli/src/naming_scan/types.rs:6:pub(crate) const LEGACY_PROJECT: &str = concat!("velvet-", "ballastics");
./crates/vb_cli/src/naming_scan/types.rs:8:pub(crate) const LEGACY_LANGUAGE_VERSION: &str = concat!("velvet-", "ballastics/v1");
./crates/vb_cli/src/naming_scan/legacy.rs:7:        || text.contains("Velvet-Ballastics")
./crates/vb_cli/src/naming_scan/legacy.rs:8:        || text.contains("VELVET-BALLASTICS")
./crates/vb_cli/src/naming_scan/legacy.rs:52:        assert!(contains_legacy("Velvet-Ballastics rule"));
./crates/vb_cli/src/naming_scan/legacy.rs:57:        assert!(contains_legacy("VELVET-BALLASTICS"));
+ cargo test -p velvet-ballistics-workspace-tests --test vb_37lc_canonical_spelling_red
   Compiling velvet-ballistics-workspace-tests v0.1.0 (/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz/crates/workspace_tests)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.18s
     Running tests/vb_37lc_canonical_spelling_red.rs (target/debug/deps/vb_37lc_canonical_spelling_red-91341e01d1ba4e88)

running 76 tests
test vb_37lc_canonical_spelling_red::part_01::canonical_entry_replaces_token_only_when_kind_matches ... ok
test vb_37lc_canonical_spelling_red::part_01::canonical_table_returns_ballistics_for_package_when_loaded ... ok
test vb_37lc_canonical_spelling_red::part_01::canonical_table_returns_ballistics_for_binary_when_loaded ... ok
test vb_37lc_canonical_spelling_red::part_01::canonical_table_returns_ballistics_for_bead_rig_when_loaded ... ok
test vb_37lc_canonical_spelling_red::part_01::canonical_table_returns_ballistics_v1_when_language_version_is_loaded ... ok
test vb_37lc_canonical_spelling_red::part_01::canonical_table_returns_underscore_module_for_crate_module_and_database_when_loaded ... ok
test vb_37lc_canonical_spelling_red::part_01::canonical_table_returns_ballistics_for_product_when_loaded ... ok
test vb_37lc_canonical_spelling_red::part_01::validate_scan_config_names_binary_package_and_bead_rig_when_tokens_contradict_kind ... ok
test vb_37lc_canonical_spelling_red::part_01::validate_scan_config_returns_invalid_configuration_when_canonical_token_contradicts_kind ... ok
test vb_37lc_canonical_spelling_red::part_01::validate_scan_config_returns_invalid_configuration_when_config_is_empty ... ok
test vb_37lc_canonical_spelling_red::part_01::validate_scan_config_returns_invalid_configuration_when_crate_module_kind_is_missing ... ok
test vb_37lc_canonical_spelling_red::part_01::validate_scan_config_returns_invalid_configuration_when_kind_count_is_one_above_required ... ok
test vb_37lc_canonical_spelling_red::part_01::validate_scan_config_returns_invalid_configuration_when_kind_count_is_one_below_required ... ok
test vb_37lc_canonical_spelling_red::part_01::validate_scan_config_returns_invalid_configuration_when_kind_is_duplicated ... ok
test vb_37lc_canonical_spelling_red::part_01::validate_scan_config_returns_invalid_configuration_when_language_version_kind_is_missing ... ok
test vb_37lc_canonical_spelling_red::part_01::validate_scan_config_returns_scan_config_when_maximum_bounded_valid_config_is_supplied ... ok
test vb_37lc_canonical_spelling_red::part_01::validate_scan_config_returns_invalid_configuration_when_product_kind_is_missing ... ok
test vb_37lc_canonical_spelling_red::part_01::validate_scan_config_returns_scan_config_when_minimum_valid_config_is_supplied ... ok
test vb_37lc_canonical_spelling_red::part_02::classify_occurrence_returns_allowed_repository_path_with_exact_payload_when_current_external_repository_path_is_seen ... ok
test vb_37lc_canonical_spelling_red::part_02::classify_occurrence_returns_canonical_crate_module_when_configured_token_is_seen ... ok
test vb_37lc_canonical_spelling_red::part_02::classify_occurrence_returns_canonical_crate_module_when_database_alias_is_seen ... ok
test vb_37lc_canonical_spelling_red::part_02::classify_occurrence_returns_canonical_language_version_when_v1_token_is_seen ... ok
test vb_37lc_canonical_spelling_red::part_02::classify_occurrence_returns_canonical_product_for_binary_package_and_bead_rig_aliases ... ok
test vb_37lc_canonical_spelling_red::part_02::classify_occurrence_returns_canonical_product_when_ballistics_product_token_is_seen ... ok
test vb_37lc_canonical_spelling_red::part_02::classify_occurrence_returns_no_occurrence_when_current_master_filename_is_seen ... ok
test vb_37lc_canonical_spelling_red::part_02::validate_scan_config_names_bead_database_when_token_contradicts_kind ... ok
test vb_37lc_canonical_spelling_red::part_02::validate_scan_config_returns_invalid_configuration_when_allowlist_contains_prefix_only_rule ... ok
test vb_37lc_canonical_spelling_red::part_02::validate_scan_config_returns_invalid_configuration_when_allowlist_contains_substring_rule ... ok
test vb_37lc_canonical_spelling_red::part_02::validate_scan_config_returns_invalid_configuration_when_allowlist_contains_wildcard ... ok
test vb_37lc_canonical_spelling_red::part_02::validate_scan_config_returns_pattern_compilation_failed_when_scan_pattern_is_invalid ... ok
test vb_37lc_canonical_spelling_red::part_03::classify_occurrence_returns_allowed_migration_reference_with_exact_payload_when_explicit_migration_reference_is_seen ... ok
