   Compiling vb_core v0.1.0 (/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz/crates/vb_core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.91s
     Running unittests src/lib.rs (target/debug/deps/vb_core-da17420b698fb4d0)

running 2387 tests
test action::journal_tests::journal_event_failed_roundtrips_fields ... ok
test action::journal_tests::journal_event_completed_roundtrips_fields ... ok
test action::tests::action_contract_default_like_values ... ok
test action::tests::action_error_invalid_ticket_exact_variant ... ok
test action::journal_tests::journal_event_completed_serialization_roundtrip ... ok
test action::tests::action_error_non_idempotent_replay_blocked_exact_variant ... ok
test action::tests::action_error_output_slot_out_of_bounds_exact_variant ... ok
test action::tests::action_error_encoding_failed_exact_variant ... ok
test action::journal_tests::journal_event_failed_serialization_roundtrip ... ok
test action::tests::action_error_completion_already_recorded_exact_variant ... ok
test action::tests::action_contract_with_zero_output_bytes_is_constructable ... ok
test action::tests::action_contract_with_zero_timeout_is_constructable ... ok
test action::tests::action_contract_fields_and_required_capabilities ... ok
test action::tests::action_error_dispatch_failed_exact_variant ... ok
test action::tests::action_error_inequality_different_variants ... ok
test action::tests::action_error_equality_all_variants ... ok
test action::tests::action_error_output_slot_out_of_bounds_reports_exact_boundary ... ok
test action::tests::action_contract_serializes_with_new_fields ... ok
test action::tests::action_error_payload_too_large_display_contains_both_sizes ... ok
test action::tests::action_error_payload_too_large_exact_variant ... ok
test action::tests::action_error_payload_too_large_reports_exact_overflow ... ok
test action::tests::action_error_queue_full_exact_variant ... ok
test action::tests::action_error_runtime_code_is_absent_without_section_17_equivalent ... ok
test action::tests::action_error_runtime_codes_cover_section_17_mappings ... ok
test action::tests::action_error_unknown_action_display_message ... ok
test action::tests::action_error_runtime_codes_are_unique ... ok
test action::tests::action_error_timeout_display_via_failure_code ... ok
test action::tests::action_error_unknown_action_exact_variant ... ok
test action::tests::action_failure_code_repr_values_are_distinct ... ok
test action::tests::action_failure_with_retryable_policy_is_retryable ... ok
test action::tests::action_id_max_value ... ok
test action::tests::action_id_creation_and_equality ... ok
test action::tests::action_outcome_suspended_carries_ticket_identity ... ok
test action::tests::action_input_constructor_preserves_checked_len_and_rejects_ticket_mismatch ... ok
test action::tests::action_ticket_construction_all_fields_accessible ... ok
test action::tests::action_output_ready_carries_secret_taint_without_downgrade ... ok
test action::tests::action_ticket_from_different_run_is_not_equal ... ok
test action::tests::action_ticket_with_idempotency_key_zero_is_a_valid_ticket ... ok
test action::tests::action_ticket_postcard_roundtrip_preserves_idempotency_key ... ok
test action::tests::action_ticket_postcard_roundtrip_at_idempotency_key_boundaries ... ok
test action::tests::action_ticket_with_zero_timeout_via_contract ... ok
test action::tests::at_least_once_clean_stays_clean ... ok
test action::tests::at_least_once_derived_remains_derived_never_clean ... ok
test action::tests::at_least_once_derived_stays_derived ... ok
test action::tests::at_least_once_secret_becomes_derived ... ok
test action::tests::at_least_once_secret_is_always_derived_never_secret ... ok
test action::tests::deterministic_pure_propagate_cannot_downgrade_secret_to_clean ... ok
test action::tests::deterministic_clean_stays_clean ... ok
test action::tests::deterministic_derived_stays_derived ... ok
