Script started on 2026-06-01 09:42:44-05:00 [COMMAND="cargo test -p vb_storage --lib" <not executed on terminal>]
[1m[92m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 0.04s
[1m[92m     Running[0m unittests src/lib.rs (target/debug/deps/vb_storage-6f6e8a548a2649ec)

running 1234 tests
test admission::tests::all_valid_gates_pass_is_valid ... [32mok(B[m
test admission::tests::gap_proof_flags_true_for_any_digest_value ... [32mok(B[m
test admission::tests::gap_proof_flags_always_true_regardless_of_gate_count ... [32mok(B[m
test admission::tests::is_valid_accepts_gate_two ... [32mok(B[m
test admission::tests::is_valid_accepts_gate_fourteen ... [32mok(B[m
test admission::tests::is_valid_accepts_gate_one ... [32mok(B[m
test admission::tests::is_valid_rejects_gate_zero ... [32mok(B[m
test admission::tests::gate_values_outside_range_fail_is_valid ... [32mok(B[m
test admission::tests::verification_proof_new_initializes_empty_warnings ... [32mok(B[m
test admission::tests::verification_warning_clone_preserves_fields ... [32mok(B[m
test admission::tests::verification_proof_warnings_can_be_populated ... [32mok(B[m
test admission::tests::verification_proof_serde_roundtrip ... [32mok(B[m
test admission::tests::verification_warning_equality_works ... [32mok(B[m
test admission::tests::verification_warning_display_formats_gate_code_message ... [32mok(B[m
test admission::tests::verification_warning_serde_roundtrip ... [32mok(B[m
test admission::tests::verification_warning_inequality_different_code ... [32mok(B[m
test batch::byte_accounting_tests::checked_add_accepts_exact_fit ... [32mok(B[m
test batch::byte_accounting_tests::checked_add_never_panics ... [32mok(B[m
test batch::byte_accounting_tests::checked_add_overflow_returns_none ... [32mok(B[m
test batch::byte_accounting_tests::checked_add_returns_none_on_overflow ... [32mok(B[m
test batch::byte_accounting_tests::default_limit_fits_in_u32 ... [32mok(B[m
test admission::tests::verification_warning_inequality_different_gate ... [32mok(B[m
test batch::byte_accounting_tests::duplicate_event_fields_are_accurate ... [32mok(B[m
test batch::byte_accounting_tests::checked_add_normal_returns_some_with_correct_sum ... [32mok(B[m
test batch::byte_accounting_tests::checked_add_accepts_under_limit ... [32mok(B[m
test batch::byte_accounting_tests::checked_add_rejects_over_limit ... [32mok(B[m
test admission::tests::submit_artifact_journaled_roundtrip_bytes_match ... [32mok(B[m
test batch::byte_accounting_tests::batch_constructed_via_new_starts_empty ... [32mok(B[m
test batch::byte_accounting_tests::e2e_aborted_batch_commit_succeeds_with_no_persist ... [32mok(B[m
test admission::tests::gap_submit_artifact_journaled_produces_unconditional_true_flags ... [32mok(B[m
test admission::tests::accepted_artifact_serde_roundtrip ... [32mok(B[m
test batch::byte_accounting_tests::batch_len_at_one_after_single_append ... [32mok(B[m
test batch::byte_accounting_tests::duplicate_detection_fires_before_count_check ... [32mok(B[m
test batch::byte_accounting_tests::payload_too_large_details_are_accurate ... [32mok(B[m
test batch::byte_accounting_tests::encode_record_accepts_payload_at_exact_cap ... [32mok(B[m
test batch::byte_accounting_tests::queue_full_error_is_distinct_from_payload_too_large ... [32mok(B[m
test batch::byte_accounting_tests::encode_record_failure_does_not_enter_write_batch ... [32mok(B[m
test batch::byte_accounting_tests::encode_record_rejects_oversize_payload_with_payload_too_large ... [32mok(B[m
test batch::byte_accounting_tests::encoded_length_exceeds_postcard_payload_length ... [32mok(B[m
test batch::byte_accounting_tests::encode_record_returns_at_least_record_header_bytes ... [32mok(B[m
test batch::byte_accounting_tests::storage_default_byte_limit_is_nonzero ... [32mok(B[m
test batch::byte_accounting_tests::u64_max_limit_with_large_delta_overflows ... [32mok(B[m
test batch::byte_accounting_tests::zero_length_encoded_event_is_always_accepted_if_not_overflow ... [32mok(B[m
test batch::byte_accounting_tests::multiple_events_with_different_run_ids_committed_correctly ... [32mok(B[m
test batch::byte_accounting_tests::payload_too_large_fires_before_queue_count_check ... [32mok(B[m
test admission::tests::submit_artifact_rejects_failed_idempotency_contract ... [32mok(B[m
test admission::tests::relaxed_skips_gates_while_journaled_passes_them ... [32mok(B[m
test admission::tests::accepted_artifact_fields_are_populated ... [32mok(B[m
test admission::tests::submit_artifact_carries_idempotency_evidence_from_contracts ... [32mok(B[m
test batch::byte_accounting_tests::rejected_duplicate_event_not_staged_in_batch ... [32mok(B[m
test admission::tests::submit_artifact_strict_is_durable ... [32mok(B[m
test batch::byte_accounting_tests::accounting_uses_full_encoded_length_not_payload_length ... [32mok(B[m
test admission::tests::admit_compiled_artifact_idempotent ... [32mok(B[m
test batch::byte_accounting_tests::cross_batch_duplicate_is_rejected_with_duplicate_event ... [32mok(B[m
test batch::tests::batch_append_event_commits_and_is_readable ... [32mok(B[m
test batch::byte_accounting_tests::duplicate_and_queue_full_conflict_duplicate_wins ... [32mok(B[m
test batch::tests::all_or_nothing_commit_across_keyspaces ... [32mok(B[m
test admission::tests::strict_and_journaled_have_same_gate_count ... [32mok(B[m
test admission::tests::submit_artifact_persists_accepted_artifact_envelope ... [32mok(B[m
test admission::tests::submit_artifact_relaxed_persists_and_returns_artifact ... [32mok(B[m
test batch::byte_accounting_tests::duplicate_event_aborts_batch ... [32mok(B[m
test admission::tests::submit_artifact_returns_required_capabilities_when_contract_requires_capability ... [32mok(B[m
test batch::tests::batch_append_event_rejects_duplicate_event ... [32mok(B[m
test admission::tests::submit_artifact_journaled_runs_both_gates ... [32mok(B[m
test admission::tests::admit_compiled_artifact_succeeds_for_valid_workflow ... [32mok(B[m
test batch::byte_accounting_tests::batch_len_at_zero_on_fresh_batch ... [32mok(B[m
test batch::tests::batch_put_blob_rejects_digest_mismatch ... [32mok(B[m
test batch::tests::batch_len_never_decreases ... [32mok(B[m
test batch::tests::batch_index_operations_increment_len_without_payloads ... [32mok(B[m
test batch::tests::batch_put_blob_with_valid_digest_commits ... [32mok(B[m
test batch::byte_accounting_tests::batch_is_empty_equals_len_zero_invariant ... [32mok(B[m
test batch::tests::batch_put_run_header_commits_and_is_readable ... [32mok(B[m
test batch::tests::batch_put_workflow_source_with_valid_digest_commits ... [32mok(B[m
test binary::tests::multiple_writes_in_same_buffer ... [32mok(B[m
test binary::tests::u16_read_rejects_empty_buffer ... [32mok(B[m
test binary::tests::u16_read_rejects_offset_at_boundary ... [32mok(B[m
test binary::tests::u16_read_rejects_offset_one_from_end ... [32mok(B[m
test binary::tests::u16_roundtrip_at_end_of_buffer ... [32mok(B[m
test binary::tests::u16_roundtrip_max ... [32mok(B[m
test binary::tests::u16_roundtrip_various_values ... [32mok(B[m
test binary::tests::u16_roundtrip_zero ... [32mok(B[m
test binary::tests::u16_write_rejects_offset_at_boundary ... [32mok(B[m
test batch::tests::batch_put_snapshot_commits_and_is_readable ... [32mok(B[m
test binary::tests::u16_writes_little_endian ... [32mok(B[m
test binary::tests::u32_read_rejects_offset_three_from_end ... [32mok(B[m
test binary::tests::u32_roundtrip_at_nonzero_offset ... [32mok(B[m
test binary::tests::u32_roundtrip_max ... [32mok(B[m
test batch::tests::batch_put_compiled_ir_commits_and_is_readable ... [32mok(B[m
test batch::byte_accounting_tests::batch_constructed_with_default_constructor_is_empty ... [32mok(B[m
test batch::tests::batch_strict_mode_commits_successfully ... [32mok(B[m
